Transaction ID,Transaction Date,Terminal ID,,,Receipt Number,Clerk,Sales Total,Tax,Sales Ex Tax
,Misc,370,,,1,2,1.82,2,0
,EFTPOS,2,,,,22.8,,,
12384257,16/05/2022 16:05:11,212,,,80,SAM,8.5,0.77,7.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,CASH,1,,,,10,,,
,CHANGE,9996,,,,1.5,,,
12384258,16/05/2022 16:05:28,212,,,81,SAM,5.5,0.5,5
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,EFTPOS,2,,,,5.5,,,
12384263,16/05/2022 16:09:23,212,,,82,SAM,6.5,0.59,5.91
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,6.5,,,
12384273,16/05/2022 16:25:43,212,,,83,SAM,6.5,0.59,5.91
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Gems,16,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,6.5,,,
12384277,16/05/2022 16:29:38,212,,,84,SAM,11,1,10
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Lamb & Mint Wrap,1207,,,1,11,10,11,0
,EFTPOS,2,,,,11,,,
12384283,16/05/2022 16:36:38,212,,,85,SAM,12.9,1.17,11.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Small Beef Meal,124,,,1,12.9,11.73,12.9,0
,EFTPOS,2,,,,12.9,,,
12384296,16/05/2022 17:15:08,212,,,-1,SAM,0,0,0
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,NO SALES,99,,,,0,,,
